,MONO,EMONO,IGM
augment,1.0214634146341464,1.0248780487804878,5.258064516129032
authent,1.0225,1.02625,5.909090909090909
author,1.0155844155844156,1.021038961038961,3.2222222222222223
auto,1.0133333333333334,1.02,2.2
autom,1.0289430894308944,1.0297560975609756,14.692307692307692
automat,1.0296153846153846,1.0285576923076922,13.833333333333332
automot,1.0184615384615385,1.0253846153846153,3.769230769230769
avail,1.0142331288343558,1.0200613496932516,2.851063829787234
avenu,1.024102564102564,1.0288461538461537,8.23076923076923
averag,1.0217857142857143,1.0211607142857142,4.519230769230769
avoid,1.0171428571428571,1.024,4.0
awar,1.0148837209302326,1.0212790697674419,3.0425531914893615
baan,0.0,0.0,55.0
babi,0.0,0.0,19.0
bachelor,1.0186666666666666,1.028,4.6521739130434785
back,1.0145454545454546,1.0204545454545455,2.7142857142857144
background,1.03,1.02625,6.142857142857142
backyard,0.0,0.0,10.0
bacteria,1.0307692307692309,0.0,9.571428571428571
balanc,1.016,1.02,3.1176470588235294
bank,1.012,1.018,2.3170731707317076
baon,0.0,0.0,10.0
barangay,1.0305405405405406,1.0289864864864864,16.40909090909091
barrier,1.0,0.0,1.0
base,1.015,1.0211458333333334,3.103896103896104
basi,1.017391304347826,1.0208695652173914,3.5
basic,1.016,1.02,3.2153846153846155
bayanihan,0.0,0.0,23.5
beauti,0.0,0.0,13.0
becam,1.02,1.025,3.25
becom,1.0151937984496124,1.018139534883721,2.849056603773585
begin,1.004,1.024,1.375
behavior,1.0245925925925925,1.0282222222222221,8.78125
behaviour,1.0308695652173914,1.028695652173913,15.689655172413792
believ,1.0151724137931035,1.0217241379310344,3.0
bend,0.0,0.0,10.0
benefici,1.017391304347826,1.0234782608695652,3.5
beneficiari,1.0304761904761905,1.0271428571428571,9.727272727272727
benefit,1.017910447761194,1.0203731343283582,3.6277372262773726
besid,1.022857142857143,1.0257142857142858,5.235294117647059
best,1.0195,1.021375,4.12
better,1.0162962962962963,1.0225,3.5384615384615383
beverag,1.02,0.0,4.0
beyond,1.02,1.02625,3.6666666666666665
bia,1.0133333333333334,1.02,2.2
bigger,1.02,0.0,3.571428571428571
bill,1.022857142857143,1.0241558441558443,5.714285714285714
billion,1.0285714285714285,1.0214285714285714,4.75
blind,1.022857142857143,0.0,4.428571428571429
block,1.0266666666666666,1.0263636363636364,7.6000000000000005
blood,1.0303030303030303,1.028181818181818,11.714285714285715
blue,1.02,0.0,3.571428571428571
board,1.0336842105263158,1.026842105263158,10.600000000000001
bodi,1.0275,1.0253125,7.2857142857142865
book,1.0222222222222221,1.0225,4.870967741935484
boost,1.0084210526315789,1.0173684210526315,1.7741935483870968
bootstrap,1.0256,0.0,8.384615384615385
borrow,1.0248275862068965,1.0262068965517241,7.612244897959183
boulevard,1.02,0.0,3.571428571428571
boundari,1.024,1.028,5.909090909090909
brand,1.0284507042253521,1.0297887323943662,14.772727272727273
bread,1.02,0.0,4.0
breadboard,0.0,0.0,13.0
break,1.022857142857143,1.0235714285714286,4.428571428571429
breath,1.0338461538461539,0.0,12.0
brgi,1.02,0.0,4.6
bring,1.018181818181818,1.0218181818181817,3.5
browser,1.0369230769230768,0.0,15.399999999999999
budget,1.0136842105263157,1.0189473684210526,2.6595744680851063
buenavista,1.0177777777777777,1.0233333333333334,3.6666666666666665
build,1.0163265306122449,1.0225,3.5668449197860963
built,1.03,1.028125,9.0
burden,1.026,1.0255,6.2
bureau,1.0252631578947369,1.028421052631579,7.0
busi,1.0280719794344473,1.0278791773778921,11.847682119205297
button,1.0363636363636364,0.0,13.0
butuan,1.0172972972972973,1.0222162162162163,4.070362473347548
buy,1.034857142857143,1.0295714285714286,27.14285714285714
buyer,1.0155555555555555,1.0216666666666667,3.0999999999999996
buzzer,0.0,0.0,26.5
cage,0.0,0.0,32.5
calam,0.0,0.0,32.5
calcul,1.0176470588235293,1.0238235294117648,3.903225806451613
call,1.0145454545454546,1.0196363636363637,2.935483870967742
came,1.0218181818181817,1.0254545454545454,5.153846153846153
camera,1.03,1.029625,15.399999999999999
campaign,1.0340740740740741,1.028888888888889,16.333333333333332
camscann,1.0333333333333334,0.0,13.857142857142858
capabl,1.0157575757575759,1.019090909090909,3.0
capac,1.010909090909091,1.0163636363636364,2.0588235294117645
capit,1.0347540983606558,1.0297540983606557,31.285714285714285
captur,1.0195555555555555,1.0253333333333334,4.882352941176471
caraga,1.028780487804878,1.0274390243902438,11.411764705882353
card,1.020952380952381,1.0271428571428571,5.125
care,1.0155223880597015,1.021492537313433,3.1666666666666665
carri,1.0093023255813953,1.016046511627907,1.8955223880597014
case,1.0235849056603774,1.0254716981132075,6.474452554744525
cash,1.0256521739130435,1.0277173913043478,9.045454545454545
cashier,1.0305882352941176,0.0,10.75
cashless,0.0,0.0,14.5
cast,1.0333333333333334,0.0,7.0
categor,1.0,0.0,1.0
categori,1.018181818181818,1.0218181818181817,3.941176470588235
cater,1.0187755102040816,1.0275510204081633,4.942857142857143
caus,1.0186666666666666,1.022,4.0
cbtm,0.0,0.0,10.0
celebr,1.03,1.025,7.75
cell,1.0233333333333334,1.0275,5.199999999999999
cement,1.02,0.0,5.285714285714286
center,1.0167901234567902,1.0244444444444445,4.044776119402985
central,1.0162962962962963,1.0222222222222221,3.1999999999999997
centuri,1.02,1.025,3.25
certain,1.0208,1.0228,4.545454545454546
certif,1.0275,1.028125,7.6000000000000005
chain,1.0204255319148936,1.0229787234042553,4.789473684210526
challeng,1.0233663366336634,1.0237623762376238,5.783783783783783
chang,1.016842105263158,1.021157894736842,3.526315789473684
channel,1.0186046511627906,1.0251162790697674,4.428571428571429
charact,1.020327868852459,1.0231147540983607,4.72
characterist,1.0146153846153847,1.0201923076923076,2.8688524590163933
charg,1.013793103448276,1.019655172413793,2.7142857142857144
chart,1.03,1.0275,7.75
chatbot,1.0307692307692309,0.0,9.571428571428571
check,1.0233333333333334,1.026875,6.793103448275862
checker,0.0,0.0,10.0
chemic,1.0133333333333334,1.016,2.25
chicken,1.02,0.0,5.3999999999999995
children,1.0278260869565217,1.0260869565217392,7.4
china,1.0285714285714285,1.0267857142857142,9.0
chines,0.0,0.0,16.0
chisquar,1.02,1.0257142857142858,4.230769230769231
choic,1.0179591836734694,1.0244897959183674,4.0
choos,1.0172413793103448,1.021206896551724,3.459016393442623
chosen,1.0137142857142858,1.0197142857142858,2.6744186046511627
citi,1.0196587030716724,1.0221672354948805,4.724137931034483
citizen,1.0171428571428571,1.0171428571428571,2.5
claim,1.0266666666666666,1.0266666666666666,5.5
clariti,1.0133333333333334,1.02,2.090909090909091
class,1.0286567164179103,1.0277611940298508,10.931034482758621
classif,1.01,1.015,1.75
classifi,1.0346666666666666,1.0286666666666666,22.272727272727273
classroom,1.0226086956521738,0.0,6.571428571428571
clean,1.016,1.018,2.7142857142857144
cleanli,1.0213333333333334,1.024,4.428571428571429
clear,1.0184615384615385,1.0253846153846153,3.769230769230769
click,1.035,0.0,9.399999999999999
client,1.0125,1.018375,2.4563106796116507
clientcustom,0.0,0.0,16.0
clientel,1.022857142857143,1.0257142857142858,4.0
clientsid,1.02,0.0,3.571428571428571
climat,1.02,1.024375,4.2
clinic,1.0295238095238095,1.0285714285714285,11.941176470588236
close,1.0139130434782608,1.0195652173913043,2.745454545454545
cloth,1.0061538461538462,1.0253846153846153,1.7058823529411764
cloud,1.0392592592592593,0.0,64.6
coastal,0.0,0.0,10.0
code,1.026813186813187,1.0276923076923077,9.511627906976745
coffe,1.02,0.0,3.571428571428571
cognit,1.032,1.0288,13.0
coin,1.0372727272727273,1.0293181818181818,31.75
collabor,1.031111111111111,1.0275,11.5
collect,1.0252753623188406,1.0243478260869565,7.0
collector,0.0,0.0,16.0
colleg,1.0177272727272728,1.0255681818181819,4.25
collis,1.024,0.0,5.5
color,1.02,1.0233333333333334,4.176470588235294
combin,1.0252631578947369,1.0263157894736843,7.171428571428571
come,1.0133333333333334,1.0189285714285714,2.6
comfort,1.015,1.01875,2.6875
command,1.0222222222222221,0.0,6.0
commerci,1.0258064516129033,1.0290322580645161,8.5
commiss,0.0,0.0,19.0
commit,1.025,1.02625,6.625
commod,1.0235294117647058,1.0247058823529411,5.0
common,1.0149019607843137,1.0211764705882354,3.0
commonli,1.0066666666666666,1.015,1.4615384615384617
commun,1.0129032258064516,1.0164516129032257,2.411764705882353
commut,0.0,0.0,23.5
compani,1.0265612648221345,1.0263241106719367,8.636363636363637
compar,1.011764705882353,1.0176470588235293,2.3636363636363633
comparison,1.0330434782608695,1.028695652173913,13.666666666666668
compet,1.0157142857142858,1.0214285714285714,3.275862068965517
competit,1.0206593406593407,1.0240659340659342,5.086956521739131
competitor,1.0252631578947369,1.028421052631579,7.0
complement,1.022857142857143,1.0257142857142858,4.0
complet,1.012258064516129,1.0174193548387096,2.3734939759036147
complex,1.0305454545454547,1.0283636363636364,13.600000000000001
compli,1.0142857142857142,1.0192857142857144,2.5
complic,1.0355555555555556,0.0,10.600000000000001
compon,1.0186666666666666,1.018,3.5
compos,1.0154838709677418,1.0212903225806451,3.057142857142857
composit,1.022857142857143,1.0271428571428571,5.800000000000001
compound,1.0266666666666666,1.025,4.428571428571429
comprehens,1.0154838709677418,1.0212903225806451,3.0
compris,1.0177777777777777,1.0216666666666667,3.2857142857142856
comput,1.0229019607843137,1.0256470588235294,6.801324503311259
computer,0.0,0.0,10.0
computerbas,0.0,0.0,16.0
concem,1.02,1.025,3.25
concentr,1.016842105263158,1.0221052631578946,3.4000000000000004
concept,1.0118181818181817,1.0170454545454546,2.3
conceptu,1.0125,1.018125,2.4285714285714284
concern,1.0173333333333334,1.0233333333333334,3.9620253164556964
conclud,1.0219469026548673,1.0223008849557522,4.875
conclus,1.0192592592592593,1.021111111111111,3.689655172413793
condit,1.0142105263157895,1.0181578947368422,2.705263157894737
conduct,1.016,1.0231940298507463,3.6019417475728157
conductor,0.0,0.0,14.5
confirm,1.0179310344827586,1.0227586206896553,3.6
confus,1.0133333333333334,1.02,2.090909090909091
congest,1.0210526315789474,0.0,5.615384615384616
connect,1.015774647887324,1.0202816901408451,3.1538461538461537
consequ,1.0176,1.0168,3.0625
consid,1.0136470588235293,1.0195882352941177,2.870967741935484
consider,1.0,0.0,1.0
consist,1.0141935483870967,1.0196774193548388,2.8679245283018866
constant,1.0133333333333334,1.02,2.2
constraint,1.0256,1.024,5.800000000000001
construct,1.015748031496063,1.0219685039370079,3.459016393442623
consult,1.0175,1.024375,3.625
consum,1.0326180257510729,1.0276824034334764,17.52173913043478
consumpt,1.0186666666666666,1.0236,4.387096774193549
contact,1.0316279069767442,1.0265116279069768,11.2
contain,1.016470588235294,1.0211764705882354,3.4705882352941178
content,1.01625,1.020625,3.4375
context,1.0196610169491525,1.0233898305084745,4.4799999999999995
continu,1.0147692307692309,1.0212307692307692,3.0869565217391304
contract,1.0266666666666666,1.025,7.0
contractor,1.02,0.0,4.0
contrast,1.032,0.0,9.0
contribut,1.0164285714285715,1.0225,3.532110091743119
control,1.015187165775401,1.0211764705882354,3.379888268156425
conveni,1.0219354838709678,1.0261290322580645,6.186440677966102
convent,1.0218181818181817,1.0245454545454546,4.2727272727272725
convers,1.0125,1.016875,2.2
convert,1.016,1.021,2.7142857142857144
convey,1.0114285714285713,1.0171428571428571,1.9230769230769231
conveyor,0.0,0.0,10.0
convolut,1.0294444444444444,0.0,14.826086956521738
cooper,1.0201058201058202,1.029047619047619,6.480769230769231
coordin,1.0216216216216216,1.0251351351351352,5.137931034482759
cope,1.02,1.02625,3.6666666666666665
core,1.008,1.018,1.72
corn,1.0304761904761905,1.0285714285714285,10.600000000000001
coronaviru,1.0225,1.02625,5.153846153846153
corpor,1.023111111111111,1.0286666666666666,7.638297872340425
correct,1.0247058823529411,1.0247058823529411,6.478260869565217
correctli,1.0327272727272727,0.0,10.0
correl,1.0263157894736843,1.028421052631579,8.894736842105264
correspond,1.0192,1.0228,4.130434782608695
cost,1.0280851063829788,1.0258510638297873,9.898876404494382
costli,1.0133333333333334,1.02,2.090909090909091
could,1.0176,1.01944,3.391304347826087
count,1.0066666666666666,1.02,1.6
countri,1.0142222222222221,1.0213333333333334,2.900990099009901
coupl,1.0177777777777777,1.0233333333333334,3.1818181818181817
cours,1.0215873015873016,1.026190476190476,5.7441860465116275
court,1.02,1.02,2.8
cover,1.027462686567164,1.0250746268656716,7.731707317073171
covid,1.0251851851851852,1.0255555555555556,6.1
covid19,1.01856,1.02184,4.192660550458716
creat,1.0168,1.02025,3.5074626865671643
creation,1.0129032258064516,1.0183870967741935,2.4634146341463414
creativ,1.02,1.027,4.0
credibl,0.0,0.0,16.0
credit,1.0267980295566503,1.0267487684729064,9.774193548387096
crib,0.0,0.0,10.0
crime,1.024,0.0,8.2
crimin,1.0222222222222221,0.0,4.75
crisi,1.019047619047619,1.0257142857142858,4.157894736842105
criteria,1.02,1.0257142857142858,4.818181818181818
critic,1.0204878048780488,1.0241463414634147,4.9375
crop,1.0171428571428571,1.0225,3.571428571428571
cross,1.0225,1.0225,4.6
crucial,1.0206451612903227,1.022258064516129,4.310344827586206
cultiv,1.0333333333333334,1.0275,9.571428571428571
cultur,1.0253521126760563,1.025774647887324,7.136363636363637
cure,1.024,1.024,4.6
current,1.011340206185567,1.0171649484536083,2.2992125984251968
curriculum,1.0177777777777777,1.0233333333333334,3.1818181818181817
custom,1.0308272859216256,1.0271262699564587,13.693227091633466
cycl,1.0288,1.0256,8.902439024390244
daili,1.024,1.0246666666666666,6.0625
damag,1.0133333333333334,1.02,2.3846153846153846
danger,1.022857142857143,0.0,4.428571428571429
data,1.0192680047225502,1.022172373081464,4.4
databas,1.0189473684210526,1.028421052631579,5.5
dataset,1.0396460176991151,0.0,135.39999999999998
date,1.0175,1.0215625,3.4000000000000004
day,1.022857142857143,1.0238775510204081,5.421052631578947
dead,0.0,0.0,13.0
deadli,1.0333333333333334,0.0,7.0
deal,1.018181818181818,1.0218181818181817,3.5
dealer,1.02,0.0,4.0
death,1.0306666666666666,1.028,11.615384615384615
debit,1.02,0.0,3.571428571428571
decad,1.024,1.024,4.6
decemb,1.024,1.018,4.0
decid,1.0304761904761905,1.0278571428571428,12.294117647058822
decis,1.0136986301369864,1.019931506849315,2.935483870967742
decisionmak,1.0147368421052632,1.0205263157894737,2.75
declar,1.0133333333333334,1.02,2.333333333333333
decreas,1.0215384615384615,1.0265384615384616,5.421052631578947
dedic,1.02,0.0,4.333333333333334
deduct,1.02,0.0,3.571428571428571
deep,1.035,1.0291964285714286,27.727272727272727
defin,1.0213333333333334,1.0253333333333334,5.235294117647059
definit,1.0123076923076924,1.0161538461538462,2.090909090909091
degre,1.0217142857142858,1.0222857142857142,4.454545454545455
delay,1.02,1.024375,4.2
deliv,1.0106666666666666,1.016,2.074626865671642
deliveri,1.0187012987012987,1.0218181818181817,3.9189189189189193
demand,1.0255,1.0241875,7.0
demonstr,1.0232,1.0252,5.9714285714285715
densiti,1.0285714285714285,0.0,6.0
depart,1.0196078431372548,1.0214705882352941,4.225806451612903
department,0.0,0.0,25.0
depend,1.0170588235294118,1.0225,3.5970149253731343
deploy,1.0189473684210526,1.0244736842105264,4.176470588235294
depth,1.0342857142857143,1.0278571428571428,11.285714285714285
deriv,1.0179310344827586,1.0217241379310344,3.689655172413793
describ,1.0170212765957447,1.0217021276595746,3.4489795918367347
descript,1.031413612565445,1.0270157068062826,13.328767123287673
design,1.0156466876971608,1.0222397476340694,3.423452768729642
designmethodologyapproach,1.02,0.0,4.0
desir,1.0142222222222221,1.02,2.745454545454545
despit,1.02,1.0255,4.333333333333334
destin,1.02,1.027,4.0
detail,1.016,1.0197142857142858,3.048780487804878
detect,1.0215384615384615,0.0,7.842696629213483
detector,1.0254545454545454,0.0,8.0
determin,1.0131958762886597,1.017938144329897,2.5737704918032787
develop,1.025563909774436,1.0237687969924811,6.870503597122302
development,0.0,0.0,16.0
devic,1.0269696969696969,1.0288636363636363,10.88888888888889
diagnos,1.0225,0.0,5.909090909090909
diagnosi,1.0304761904761905,0.0,11.666666666666666
diagram,1.0278260869565217,1.027391304347826,8.384615384615385
dietari,0.0,0.0,19.0
differ,1.0148484848484849,1.0197727272727273,2.96
differenti,1.015,1.01875,2.5652173913043477
difficult,1.0213953488372094,1.0244186046511627,5.0588235294117645
difficulti,1.0152380952380953,1.0207142857142857,3.0
digit,1.01664,1.02208,3.496
dilemma,1.022857142857143,1.0257142857142858,4.0
dimens,1.0256410256410255,1.0269230769230768,8.5
dimension,1.0252631578947369,1.0252631578947369,6.142857142857142
dine,1.02,0.0,4.0
direct,1.0171428571428571,1.0205714285714285,3.4324324324324325
directli,1.0216216216216216,1.025945945945946,5.285714285714286
disagre,0.0,0.0,14.5
disast,1.029090909090909,0.0,7.857142857142857
discount,1.02,0.0,5.5
discov,1.0133333333333334,1.02,2.5789473684210527
discoveri,1.0,0.0,1.0
discrimin,1.0266666666666666,1.0266666666666666,5.5
discuss,1.0133333333333334,1.02,2.6296296296296298
diseas,1.0216949152542374,1.027457627118644,6.647058823529411
disinfect,0.0,0.0,73.0
disord,1.02,1.024,3.727272727272727
dispens,0.0,0.0,19.0
display,1.0208695652173914,1.0208695652173914,4.130434782608695
dispos,1.0213333333333334,1.028,5.0
dissatisfi,1.022857142857143,1.0257142857142858,4.0
dissemin,1.01,1.015,1.75
distanc,1.0206896551724138,1.023793103448276,5.090909090909091
distinct,1.0254545454545454,1.0272727272727273,5.666666666666667
distinguish,1.03,0.0,7.0
distribut,1.0147368421052632,1.0210526315789474,3.135593220338983
district,1.0266666666666666,1.025,6.538461538461538
divers,1.0285714285714285,0.0,6.0
divis,1.0282352941176471,1.0282352941176471,8.2
doctor,1.023076923076923,1.0276923076923077,6.294117647058823
document,1.0161290322580645,1.0212903225806451,3.238805970149254
dog,0.0,0.0,11.5
dole,0.0,0.0,28.0
domain,1.0217391304347827,1.0215217391304348,4.409090909090909
domest,1.02,0.0,4.6
domin,1.02,1.0235714285714286,3.8
done,1.0151724137931035,1.019655172413793,2.9411764705882355
door,1.0144,1.0204,2.741935483870968
drastic,1.0266666666666666,1.02,4.0
draw,1.02,1.024375,4.0
dri,0.0,0.0,41.5
drive,1.02,1.0225,4.384615384615385
driven,1.0085714285714287,1.0171428571428571,1.75
driver,1.0220408163265307,1.0244897959183674,5.2631578947368425
drop,1.02,0.0,3.571428571428571
drowsi,0.0,0.0,10.0
drunkdriv,0.0,0.0,16.0
dump,0.0,0.0,10.0
durat,1.01,1.015,1.75
duti,1.0177777777777777,1.0233333333333334,3.1818181818181817
dynam,1.0211428571428571,1.0231428571428571,4.639344262295082
earli,1.0233333333333334,1.0283333333333333,7.0
earlier,1.018181818181818,1.0245454545454546,3.5
earn,1.031304347826087,1.027391304347826,10.818181818181818
earth,1.022857142857143,0.0,5.800000000000001
earthquak,1.0380952380952382,0.0,25.0
eas,1.0215384615384615,1.0276923076923077,4.818181818181818
easi,1.023076923076923,1.0236538461538462,5.5
easier,1.032,1.0274285714285714,13.0
easili,1.028,1.0258,8.777777777777779
ecommerc,1.0278260869565217,1.0260869565217392,7.4
econom,1.02816,1.02808,11.153846153846153
economi,1.0219607843137255,1.026470588235294,5.9411764705882355
edg,1.0281481481481483,1.028888888888889,9.769230769230768
educ,1.0149640287769783,1.0194244604316547,2.902439024390244
effect,1.016536312849162,1.0189385474860335,3.208955223880597
efficaci,1.0266666666666666,0.0,6.142857142857142
effici,1.0203236245954692,1.0251456310679612,5.168141592920354
effort,1.0076923076923077,1.0184615384615385,1.7894736842105263
eight,1.0254545454545454,1.0259090909090909,6.6
either,1.0192592592592593,1.0244444444444445,4.12
elabor,1.0266666666666666,1.025,4.428571428571429
elearn,1.0292682926829269,1.0263414634146342,10.0
electr,1.0184615384615385,1.0223076923076924,4.085714285714285
electron,1.0176923076923077,1.0253846153846153,4.365853658536586
element,1.015294117647059,1.0194117647058825,2.902439024390244
elicit,1.0171428571428571,1.0214285714285714,2.6363636363636362
elimin,1.0328,1.0282,16.375
email,1.0266666666666666,1.0257142857142858,6.6
embed,1.02,1.0278571428571428,5.199999999999999
emerg,1.0194736842105263,1.0221052631578946,4.313432835820896
emot,1.0,0.0,1.0
emphas,1.0222222222222221,1.0166666666666666,3.5
empir,1.0334883720930232,1.027906976744186,16.42857142857143
employ,1.0158024691358025,1.020185185185185,3.169491525423729
