Capstone,Thesis,Case Study,Feasibility Study
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,6.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,1.0
0.0,0.0,2.0,2.0
0.0,0.0,5.0,0.0
0.0,0.0,5.0,0.0
1.0,0.0,0.0,0.0
4.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,3.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,3.0,0.0
0.0,0.0,10.0,1.0
0.0,0.0,5.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,7.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
3.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
6.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
3.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,0.0,1.0
1.0,5.0,4.0,1.0
0.0,1.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,2.0,1.0
0.0,0.0,1.0,2.0
0.0,0.0,1.0,0.0
1.0,0.0,2.0,0.0
1.0,0.0,3.0,3.0
1.0,0.0,3.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,4.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,1.0
3.0,1.0,4.0,1.0
1.0,0.0,1.0,5.0
5.0,1.0,11.0,1.0
4.0,4.0,7.0,4.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,7.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,7.0,1.0
4.0,0.0,3.0,4.0
2.0,0.0,8.0,2.0
0.0,0.0,1.0,0.0
1.0,1.0,10.0,3.0
0.0,0.0,11.0,2.0
0.0,1.0,0.0,0.0
3.0,2.0,16.0,2.0
3.0,0.0,7.0,5.0
1.0,1.0,15.0,3.0
1.0,5.0,21.0,8.0
0.0,0.0,1.0,0.0
2.0,2.0,23.0,7.0
0.0,0.0,11.0,1.0
5.0,1.0,19.0,5.0
0.0,0.0,1.0,0.0
1.0,3.0,27.0,11.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
5.0,1.0,25.0,20.0
0.0,0.0,0.0,2.0
1.0,3.0,38.0,16.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
5.0,5.0,33.0,4.0
5.0,3.0,31.0,15.0
9.0,3.0,34.0,9.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
12.0,5.0,70.0,13.0
1.0,0.0,13.0,0.0
0.0,0.0,3.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
10.0,1.0,43.0,14.0
14.0,2.0,71.0,6.0
0.0,0.0,1.0,0.0
26.0,4.0,60.0,10.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
10.0,3.0,47.0,7.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
8.0,2.0,67.0,9.0
18.0,8.0,80.0,7.0
0.0,0.0,1.0,0.0
14.0,2.0,83.0,13.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
8.0,2.0,85.0,23.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
21.0,3.0,87.0,9.0
0.0,0.0,2.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
13.0,4.0,107.0,5.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
16.0,6.0,160.0,17.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
17.0,7.0,199.0,19.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
56.0,8.0,238.0,11.0
0.0,0.0,1.0,0.0
0.0,0.0,7.0,0.0
0.0,0.0,5.0,0.0
3.0,0.0,2.0,0.0
0.0,0.0,17.0,0.0
62.0,15.0,274.0,14.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
100.0,20.0,359.0,19.0
1.0,0.0,3.0,0.0
0.0,0.0,26.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
130.0,12.0,335.0,15.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
137.0,20.0,331.0,27.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
85.0,23.0,178.0,44.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
134.0,32.0,209.0,29.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
79.0,55.0,144.0,32.0
25.0,22.0,59.0,29.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,8.0,19.0,0.0
0.0,2.0,2.0,1.0
0.0,1.0,0.0,1.0
7.0,7.0,8.0,1.0
0.0,0.0,0.0,1.0
0.0,3.0,2.0,1.0
3.0,0.0,0.0,0.0
2.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
3.0,9.0,4.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
1.0,3.0,1.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,8.0,0.0
0.0,0.0,2.0,0.0
1.0,1.0,2.0,0.0
0.0,0.0,3.0,0.0
1.0,0.0,2.0,0.0
0.0,0.0,5.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,7.0,0.0
2.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
3.0,7.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,8.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
3.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,1.0,5.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
